,Focal Species,area_nat,AOO_nat,CS_nat,RCS_nat,area_east,AOO_east,CS_east,RCS_east,area_gulf,AOO_gulf,CS_gulf,RCS_gulf,area_miss,AOO_miss,CS_miss,RCS_miss,area_west,AOO_west,CS_west,RCS_west,Family,Genus,Species,DIET,HABITAT,MAXTL,MATUAGE,LONGEVITY,FECUNDITY,STATUS
11,Astyanax mexicanus,29202.15,0.913178086,0.739346595,0.82626234,NA,NA,NA,NA,29202.15,0.582342438,0.392457729,0.487400083,NA,NA,NA,NA,NA,NA,NA,NA,Characidae,Astyanax,mexicanus,8,11,12,1,3.5,18714,1
12,Atractosteus spatula,11568.6,0.966025649,0.779422113,0.872723881,625.79,0.999188627,0.781610237,0.890399432,8272.45,0.884086828,0.573171358,0.728629093,2670.36,0.994267175,0.640893033,0.817580104,NA,NA,NA,NA,Lepisosteidae,Atractosteus,spatula,3,8,305,11,50,200000,1
13,Campostoma ornatum,3106.59,0.991386203,0.654306325,0.822846264,NA,NA,NA,NA,2714.03,0.96422281,0.574626631,0.76942472,NA,NA,NA,NA,392.56,0.996940757,0.675860798,0.836400778,Leuciscidae,Campostoma,ornatum,3,10,11.4,2,5,2000,1
14,Carpiodes carpio,144070.16,0.568919877,0.521405825,0.545162851,NA,NA,NA,NA,45681.17,0.344763694,0.073842604,0.209303149,98388.99,0.523953775,0.315560928,0.419757351,NA,NA,NA,NA,Catostomidae,Carpiodes,carpio,5,9,64,3,10,300000,1
15,Catostomus clarkii,26800.75,0.920375056,0.555493221,0.737934139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26358.56,0.278450323,0.420508606,0.349479464,Catostomidae,Catostomus,clarkii,4,12,33,3,9,20000,1
16,Catostomus fumeiventris,2423,0.993434915,0.448688059,0.721061487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2423,0.940757605,0.2989868,0.619872203,Catostomidae,Catostomus,fumeiventris,4,11,50,NA,NA,NA,1
17,Catostomus insignis,19104.03,0.943442045,0.560631332,0.752036688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19104.03,0.479186301,0.428562479,0.45387439,Catostomidae,Catostomus,insignis,4,12,80,3,8,50000,1
18,Catostomus macrocheilus,10087.83,0.970463501,0.543605958,0.757034729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10087.83,0.728668449,0.429628515,0.579148482,Catostomidae,Catostomus,macrocheilus,9,8,61,5,16,20000,0
19,Catostomus snyderi,3390.29,0.990535957,0.83282194,0.911678948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3390.29,0.913992273,0.799338473,0.856665373,Catostomidae,Catostomus,snyderi,4,9,55,5,41,65000,1
20,Chasmistes brevirostris,2851.05,0.992152054,0.80626109,0.899206572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2851.05,0.928913277,0.768079182,0.84849623,Catostomidae,Chasmistes,brevirostris,4,9,50,6.5,35,46000,3
21,Chologaster cornuta,6973.54,0.979796995,0.873764049,0.926780522,6973.54,0.964475462,0.787187789,0.875831626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Amblyopsidae,Chologaster,cornuta,2,11,6.8,1,3,426,1
22,Chrosomus erythrogaster,100196.53,0.700408681,0.63291449,0.666661586,NA,NA,NA,NA,NA,NA,NA,NA,96544.03,0.533018984,0.439562882,0.486290933,NA,NA,NA,NA,Leuciscidae,Chrosomus,erythrogaster,5,8,12,1,3.5,1500,1
23,Cottus asper,34967.81,0.895898464,0.464635132,0.680266798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34967.81,0.040228657,0.372213766,0.206221211,Cottidae,Cottus,asper,4,6,30,2,5,10980,0
24,Cottus pitensis,2084.56,0.994449216,0.637803996,0.816126606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2084.56,0.950122386,0.557021165,0.753571776,Cottidae,Cottus,pitensis,1,8,12.7,2,NA,320,1
25,Cottus princeps,1463.01,0.996311995,0.823749285,0.91003064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1463.01,0.967320943,0.792340934,0.879830939,Cottidae,Cottus,princeps,NA,9,7,NA,NA,NA,0
26,Cottus rhotheus,30072.99,0.910568188,0.529393118,0.719980653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30072.99,0.175670441,0.44091731,0.308293876,Cottidae,Cottus,rhotheus,4,9,15.5,2,6,448,0
27,Crenichthys baileyi,1920.31,0.994941471,0.52572433,0.760332901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1920.31,0.954667255,0.360110657,0.657388956,Goodeidae,Crenichthys,baileyi,6,8,5,0.5,NA,50,1
28,Crenichthys nevadae,1945.59,0.994865708,0.861209747,0.928037727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1945.59,0.953967746,0.834264589,0.894116168,Goodeidae,Crenichthys,nevadae,6,11,6,0.2,1.5,500,2
29,Crystallaria asprella,9259.96,0.972944618,0.797250846,0.885097732,5822.92,0.970767717,0.80998805,0.890377883,NA,NA,NA,NA,3437.04,0.990500093,0.515536446,0.75301827,NA,NA,NA,NA,Percidae,Crystallaria,asprella,2,8,14.4,1,3,800,1
30,Culaea inconstans,220857.73,0.338788344,0.722053121,0.530420732,1655.01,0.993560257,0.648095289,0.820827773,NA,NA,NA,NA,38787.3,0.816806624,0.625950272,0.721378448,NA,NA,NA,NA,Gasterosteidae,Culaea,inconstans,5,15,8.7,1,2.5,250,1
31,Cycleptus elongatus,12662.35,0.962747691,0.403848364,0.683298028,NA,NA,NA,NA,4428.59,0.939503924,0.407193142,0.673348533,8233.76,0.966931414,0.296339997,0.631635706,NA,NA,NA,NA,Catostomidae,Cycleptus,elongatus,4,8,93,6,11.5,149520,1
32,Cyprinella camura,34482.38,0.897353293,0.745184305,0.821268799,610.61,0.99927164,0.967016827,0.983144234,NA,NA,NA,NA,33871.77,0.840959076,0.610213527,0.725586301,NA,NA,NA,NA,Leuciscidae,Cyprinella,camura,3,10,11,1.5,3,370,1
33,Cyprinella lepida,3348.37,0.990661591,0.92556193,0.95811176,NA,NA,NA,NA,3348.37,0.955077502,0.826809141,0.890943322,NA,NA,NA,NA,NA,NA,NA,NA,Leuciscidae,Cyprinella,lepida,NA,6,7.5,NA,NA,NA,1
34,Cyprinodon elegans,1152.14,0.997243669,0.937407038,0.967325353,NA,NA,NA,NA,1152.14,0.986740645,0.848988345,0.917864495,NA,NA,NA,NA,NA,NA,NA,NA,Cyprinodontidae,Cyprinodon,elegans,5,8,5,0.5,1.5,1000,3
35,Cyprinodon pecosensis,5995.04,0.982729549,0.850891488,0.916810518,NA,NA,NA,NA,5995.04,0.916920347,0.649083371,0.783001859,NA,NA,NA,NA,NA,NA,NA,NA,Cyprinodontidae,Cyprinodon,pecosensis,5,12,5,0.5,3,1000,1
36,Dionda episcopa,11664.77,0.965737428,0.754063928,0.859900678,NA,NA,NA,NA,11664.77,0.835179604,0.418081655,0.62663063,NA,NA,NA,NA,NA,NA,NA,NA,Leuciscidae,Dionda,episcopa,5,11,7.7,1.5,3.5,1000,1
37,Elassoma evergladei,64561.31,0.807207058,0.830930781,0.81906892,64561.31,0.64955226,0.658666579,0.65410942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Elassomatidae,Elassoma,evergladei,4,7,3.4,1,2,500,1
38,Elassoma okefenokee,12635.76,0.962827381,0.927004902,0.944916142,12635.76,0.933511171,0.887975653,0.910743412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Elassomatidae,Elassoma,okefenokee,NA,7,3.4,NA,NA,25,0
39,Elassoma zonatum,105361.93,0.684928032,0.814441624,0.749684828,69051.36,0.624998072,0.656124699,0.640561386,13580.92,0.807554386,0.765327039,0.786440713,22729.65,0.895705872,0.72240127,0.809053571,NA,NA,NA,NA,Elassomatidae,Elassoma,zonatum,4,8,4.7,1,2,970,1
40,Empetrichthys latos,282,0.999851469,0.978414159,0.989132814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,282,1,0.991486095,0.995743048,Goodeidae,Empetrichthys,latos,5,8,6,1,3,300,3
41,Enneacanthus chaetodon,12973.39,0.961815508,0.61202387,0.786919689,12973.39,0.931664816,0.331417546,0.631541181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Centrarchidae,Enneacanthus,chaetodon,2,9,10,1.5,3,920,1
42,Entosphenus tridentatus,34488.97,0.897333543,0.434821105,0.666077324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34488.97,0.053478367,0.302981022,0.178229694,Petromyzontidae,Entosphenus,tridentatus,2,17,76,5,6,238400,1
43,Erimystax insignis,10317.06,0.969776501,0.823602791,0.896689646,NA,NA,NA,NA,NA,NA,NA,NA,10317.06,0.956695122,0.728338696,0.842516909,NA,NA,NA,NA,Leuciscidae,Erimystax,insignis,4,10,9.2,1,2.5,900,1
44,Erimyzon tenuis,24872.08,0.92615526,0.909185529,0.917670394,22783.45,0.878017739,0.818875198,0.848446469,NA,NA,NA,NA,2088.63,0.997125505,0.963625665,0.980375585,NA,NA,NA,NA,Catostomidae,Erimyzon,tenuis,4,11,40,3,8,10000,0
45,Esox americanus,333900.62,0,0.486437269,0.243218634,172850.45,0.05736467,0.238430582,0.147897626,22599,0.677540337,0.768905078,0.723222707,85828.4,0.585670222,0.280016878,0.43284355,NA,NA,NA,NA,Esocidae,Esox,americanus,3,8,37.6,2.5,7,4584,1
46,Esox lucius,272042.08,0.185389389,0.775439355,0.480414372,NA,NA,NA,NA,NA,NA,NA,NA,59487.71,0.715095178,0.723966783,0.719530981,NA,NA,NA,NA,Esocidae,Esox,lucius,3,14,150,2,30,600000,1
47,Esox masquinongy,115992.15,0.653069376,0.768442445,0.71075591,NA,NA,NA,NA,NA,NA,NA,NA,23256.79,0.89311577,0.642306761,0.767711265,NA,NA,NA,NA,Esocidae,Esox,masquinongy,3,11,183,4,30,225000,1
48,Esox niger,196867.58,0.410686569,0.459169468,0.434928019,183340.32,0,0.012163236,0.006081618,NA,NA,NA,NA,11191.94,0.952396399,0.647128608,0.799762504,NA,NA,NA,NA,Esocidae,Esox,niger,3,11,99,2,9,8000,1
49,Etheostoma asprigene,19799.42,0.941357968,0.456913246,0.699135607,NA,NA,NA,NA,NA,NA,NA,NA,19073.91,0.913668347,0.166034551,0.539851449,NA,NA,NA,NA,Percidae,Etheostoma,asprigene,3,9,7.1,1,3,346,1
50,Etheostoma bellum,3441.51,0.990382451,0.924407755,0.957395103,NA,NA,NA,NA,NA,NA,NA,NA,3441.51,0.99047813,0.920645269,0.955561699,NA,NA,NA,NA,Percidae,Etheostoma,bellum,1,7,8.6,1,NA,41,1
51,Etheostoma flabellare,298000.01,0.107593748,0.616809642,0.362201695,33650.64,0.818589665,0.542742523,0.680666094,NA,NA,NA,NA,205024.56,0,0.417664428,0.208832214,NA,NA,NA,NA,Percidae,Etheostoma,flabellare,3,9,8.4,1,4,467,1
52,Etheostoma fonticola,754.72,0.998434732,0.973569475,0.986002104,NA,NA,NA,NA,754.72,0.992470267,0.944359644,0.968414955,NA,NA,NA,NA,NA,NA,NA,NA,Percidae,Etheostoma,fonticola,3,10,3.5,0.8,1.5,30,3
53,Etheostoma gracile,79204.83,0.763320584,0.758642762,0.760981673,NA,NA,NA,NA,37211.29,0.46687432,0.72684052,0.59685742,41366.58,0.804133334,0.68567487,0.744904102,NA,NA,NA,NA,Percidae,Etheostoma,gracile,2,9,6,1,3.5,50,1
54,Etheostoma stigmaeum,90286.76,0.730108157,0.821369565,0.775738861,63918.63,0.653066806,0.72099141,0.687029108,NA,NA,NA,NA,26368.13,0.877828204,0.670901988,0.774365096,NA,NA,NA,NA,Percidae,Etheostoma,stigmaeum,2,9,6.1,1,3,440,1
55,Etheostoma swaini,70005.09,0.790892107,0.846444482,0.818668295,56875.21,0.691584296,0.702102779,0.696843538,NA,NA,NA,NA,13129.88,0.942874333,0.786991894,0.864933114,NA,NA,NA,NA,Percidae,Etheostoma,swaini,2,12,7.8,1,3,90,1
56,Fundulus bifax,2318.09,0.993749329,0.942035648,0.967892489,2318.09,0.989934153,0.922406605,0.956170379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fundulidae,Fundulus,bifax,1,9,14.5,1,NA,240,1
57,Fundulus dispar,6786.14,0.980358631,0.545964448,0.763161539,1803.06,0.992750634,0.850255812,0.921503223,NA,NA,NA,NA,4112.56,0.987180927,0.352251698,0.669716312,NA,NA,NA,NA,Fundulidae,Fundulus,dispar,3,9,7.8,1.5,2.5,800,1
58,Fundulus rathbuni,2887.48,0.992042873,0.95944746,0.975745167,2887.48,0.986820399,0.958157849,0.972489124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fundulidae,Fundulus,rathbuni,3,8,9.6,1.5,3,300,1
59,Gambusia heterochir,232.44,1,0.984633447,0.992316723,NA,NA,NA,NA,232.44,1,0.971362243,0.985681121,NA,NA,NA,NA,NA,NA,NA,NA,Poeciliidae,Gambusia,heterochir,3,10,5.4,NA,NA,NA,3
60,Gasterosteus aculeatus,46838.12,0.860323271,0.455151547,0.657737409,8432.88,0.956494948,0.462331936,0.709413442,NA,NA,NA,NA,NA,NA,NA,NA,36421.66,0,0.440247404,0.220123702,Gasterosteidae,Gasterosteus,aculeatus,5,11,11,1,2.5,250,1
61,Gila cypha,3900.48,0.989006923,0.518310825,0.753658874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3900.48,0.899875096,0.340962928,0.620419012,Leuciscidae,Gila,cypha,4,10,38,4,30,10000,1
62,Gila intermedia,3877.31,0.989076363,0.69931047,0.844193417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3877.31,0.90051622,0.621727689,0.761121954,Leuciscidae,Gila,intermedia,5,12,22,2,5,5000,3
63,Gila robusta,26835.77,0.920270102,0.436734868,0.678502485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26835.77,0.265245716,0.232073017,0.248659367,Leuciscidae,Gila,robusta,5,12,43,2,9,45125,1
64,Hemitremia flammea,9929.3,0.970938613,0.900381806,0.93566021,NA,NA,NA,NA,NA,NA,NA,NA,9612.96,0.960154716,0.875335758,0.917745237,NA,NA,NA,NA,Leuciscidae,Hemitremia,flammea,4,11,7.2,NA,2.5,800,1
65,Heterandria formosa,77162.74,0.769440706,0.839953451,0.804697078,74994.31,0.592498588,0.697371684,0.644935136,NA,NA,NA,NA,2168.43,0.996733408,0.943933383,0.970333395,NA,NA,NA,NA,Poeciliidae,Heterandria,formosa,3,10,3.6,0.3,2.5,300,1
66,Hiodon alosoides,22345.79,0.933726524,0.545126549,0.739426537,NA,NA,NA,NA,NA,NA,NA,NA,22138.12,0.898612354,0.310484731,0.604548543,NA,NA,NA,NA,Hiodontidae,Hiodon,alosoides,3,8,52,4,12,25000,1
67,Hiodon tergisus,46948.1,0.859993662,0.527551658,0.69377266,5420.37,0.972969093,0.727235452,0.850102272,NA,NA,NA,NA,14309.84,0.937076601,0.430228596,0.683652599,NA,NA,NA,NA,Hiodontidae,Hiodon,tergisus,3,8,47,2.5,8,20000,1
68,Hybognathus amarus,12386.71,0.963573782,0.724413434,0.843993608,NA,NA,NA,NA,12386.71,0.824771364,0.334120238,0.579445801,NA,NA,NA,NA,NA,NA,NA,NA,Leuciscidae,Hybognathus,amarus,6,11,8.2,1.5,5,3000,1
69,Hybognathus hayi,19951.09,0.940903415,0.828277732,0.884590573,8058.18,0.958544024,0.722884388,0.840714206,NA,NA,NA,NA,11892.91,0.948952184,0.737539859,0.843246021,NA,NA,NA,NA,Leuciscidae,Hybognathus,hayi,5,9,12,1,3.5,2500,1
70,Hybopsis amnis,20420.95,0.939495249,0.657312874,0.798404062,NA,NA,NA,NA,10714.8,0.848875362,0.791529703,0.820202533,9706.15,0.959696827,0.394821551,0.677259189,NA,NA,NA,NA,Leuciscidae,Hybopsis,amnis,3,8,7,1.5,3,1000,1
71,Hybopsis rubrifrons,11877.01,0.965101347,0.875685455,0.920393401,11877.01,0.937660455,0.717096568,0.827378512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leuciscidae,Hybopsis,rubrifrons,3,9,8.4,1,3,1000,1
72,Ictalurus lupus,4322.67,0.987741624,0.828924157,0.908332891,NA,NA,NA,NA,4322.67,0.941030977,0.611659727,0.776345352,NA,NA,NA,NA,NA,NA,NA,NA,Ictaluridae,Ictalurus,lupus,5,14,37,3,9,4000,1
73,Jordanella floridae,44869.85,0.866222155,0.872262206,0.869242181,44869.85,0.757236542,0.760216999,0.75872677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cyprinodontidae,Jordanella,floridae,5,11,8,0.5,1,100,0
74,Lampetra ayresii,3526.31,0.990128307,0.470311994,0.73022015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3526.31,0.910228541,0.383833572,0.647031057,Petromyzontidae,Lampetra,ayresii,4,13,31.1,6,7,11400,1
75,Lepisosteus oculatus,87266.84,0.739158825,0.615215952,0.677187388,17439.32,0.90724253,0.693735996,0.800489263,19617.23,0.720528644,0.507609911,0.614069278,21025.09,0.904081226,0.587768374,0.7459248,NA,NA,NA,NA,Lepisosteidae,Lepisosteus,oculatus,3,6,112,3.5,18,22000,1
76,Lepisosteus osseus,171765.44,0.485917417,0.501652781,0.493785099,47277.83,0.744068316,0.533158083,0.638613199,15623.06,0.778112766,0.385558508,0.581835637,55581.96,0.734286077,0.333501942,0.53389401,NA,NA,NA,NA,Lepisosteidae,Lepisosteus,osseus,3,8,200,5,26,77156,0
77,Lepisosteus platostomus,25916.13,0.923026253,0.523115853,0.723071053,NA,NA,NA,NA,NA,NA,NA,NA,25916.13,0.880049106,0.264303397,0.572176251,NA,NA,NA,NA,Lepisosteidae,Lepisosteus,platostomus,3,8,88,3,20,36460,1
78,Lepisosteus platyrhincus,46538.51,0.861221199,0.865898804,0.863560001,46538.51,0.748111345,0.756739847,0.752425596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lepisosteidae,Lepisosteus,platyrhincus,3,5,132,6,20,77156,1
79,Lepomis marginatus,145648,0.564191107,0.765938628,0.665064868,112597.41,0.386863109,0.584931569,0.485897339,9917.94,0.860363728,0.78314349,0.821753609,23132.65,0.893725732,0.712622411,0.803174071,NA,NA,NA,NA,Centrarchidae,Lepomis,marginatus,5,11,12,2,6,600,1
80,Lepomis punctatus,122631.64,0.633170895,0.791729293,0.712450094,122631.64,0.331990141,0.577818995,0.454904568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Centrarchidae,Lepomis,punctatus,7,11,20,2,5,15000,0
81,Lepomis symmetricus,26710.73,0.920644845,0.795223833,0.857934339,NA,NA,NA,NA,12282.67,0.826271313,0.667432643,0.746851978,13991.15,0.938642484,0.699572537,0.81910751,NA,NA,NA,NA,Centrarchidae,Lepomis,symmetricus,3,8,9,1,3.5,1600,1
82,Leptolucania ommata,23714.64,0.929624095,0.899875778,0.914749937,23714.64,0.872925454,0.783011817,0.827968635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fundulidae,Leptolucania,ommata,1,8,2.7,0.8,2,NA,1
83,Lota lota,203118.62,0.391952268,0.673843994,0.532898131,5095.73,0.974744412,0.635632601,0.805188507,NA,NA,NA,NA,10423.44,0.956172424,0.492384657,0.72427854,NA,NA,NA,NA,Gadidae,Lota,lota,5,10,152,3,20,1362000,1
84,Luxilus cardinalis,10554.78,0.969064056,0.85215664,0.910610348,NA,NA,NA,NA,NA,NA,NA,NA,10554.78,0.955527085,0.793211868,0.874369476,NA,NA,NA,NA,Leuciscidae,Luxilus,cardinalis,5,10,11,1,4,1500,1
85,Lythrurus bellus,52695.07,0.842770054,0.891861127,0.867315591,50667.04,0.725534157,0.832410207,0.778972182,NA,NA,NA,NA,2028.03,0.997423263,0.909414235,0.953418749,NA,NA,NA,NA,Leuciscidae,Lythrurus,bellus,3,10,7.5,1.5,3,1000,0
86,Lythrurus lirus,16166.87,0.952244682,0.850589325,0.901417004,6997.37,0.964345146,0.822231242,0.893288194,NA,NA,NA,NA,9169.5,0.962333657,0.814711315,0.888522486,NA,NA,NA,NA,Leuciscidae,Lythrurus,lirus,5,10,7.5,2,3,1000,1
87,Lythrurus snelsoni,4039.26,0.988591001,0.946095289,0.967343145,NA,NA,NA,NA,NA,NA,NA,NA,4039.26,0.987541086,0.944338853,0.965939969,NA,NA,NA,NA,Leuciscidae,Lythrurus,snelsoni,3,10,5.1,1,2,200,1
88,Macrhybopsis storeriana,93524.03,0.720406093,0.565860631,0.643133362,16348.92,0.913205467,0.767313798,0.840259632,433.27,0.997104625,0.927537514,0.96232107,48947.22,0.766885866,0.429826371,0.598356119,NA,NA,NA,NA,Leuciscidae,Macrhybopsis,storeriana,4,10,23,2,4,10000,1
89,Micropterus notius,3234.79,0.991001989,0.952406647,0.971704318,3234.79,0.984921108,0.923464484,0.954192796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Centrarchidae,Micropterus,notius,3,14,40,3,12,20000,1
90,Morone americana,33659.84,0.899818436,0.721552324,0.81068538,33659.84,0.818539354,0.528522595,0.673530974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moronidae,Morone,americana,4,8,49.5,3.5,12,150000,1
91,Morone chrysops,124582.16,0.627325207,0.452324575,0.539824891,2857.28,0.98698555,0.881332824,0.934159187,26256.77,0.624806109,0.534157196,0.579481652,63937.06,0.693233301,0.255962936,0.474598119,NA,NA,NA,NA,Moronidae,Morone,chrysops,3,10,45,2,7,1000000,0
92,Morone mississippiensis,20853.74,0.938198182,0.421452542,0.679825362,1279.61,0.995613162,0.734556046,0.865084604,3351.84,0.955027475,0.792418051,0.873722763,16137.9,0.92809443,0.160126356,0.544110393,NA,NA,NA,NA,Moronidae,Morone,mississippiensis,3,9,46,3,6,165000,1
93,Morone saxatilis,29734.81,0.91158171,0.598232142,0.754906926,28231.2,0.848226294,0.234214612,0.541220453,NA,NA,NA,NA,1503.61,1,0.776880884,0.888440442,NA,NA,NA,NA,Moronidae,Morone,saxatilis,4,11,200,4.5,30,5000000,1
94,Moxostoma duquesnii,131726.55,0.605913546,0.642070404,0.623991975,23227.69,0.875588378,0.704739905,0.790164141,NA,NA,NA,NA,79828.27,0.615151855,0.471361728,0.543256792,NA,NA,NA,NA,Catostomidae,Moxostoma,duquesnii,5,13,51,3.5,9.5,17252,1
95,Mylocheilus caurinus,6760.62,0.980435114,0.53207703,0.756256072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6760.62,0.820733787,0.44487528,0.632804533,Leuciscidae,Mylocheilus,caurinus,5,6,36,4,13,34841,0
96,Mylopharodon conocephalus,6631.29,0.980822714,0.671971597,0.826397156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6631.29,0.824312404,0.600416655,0.71236453,Leuciscidae,Mylopharodon,conocephalus,6,11,100,3,10,24000,1
97,Nocomis effusus,2730.53,0.992513251,0.900966888,0.946740069,NA,NA,NA,NA,NA,NA,NA,NA,2730.53,0.99397153,0.875493278,0.934732404,NA,NA,NA,NA,Leuciscidae,Nocomis,effusus,6,9,23,2.5,5,1000,0
98,Notropis alborus,3494.29,0.99022427,0.947516173,0.968870222,3494.29,0.983502012,0.942114867,0.962808439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leuciscidae,Notropis,alborus,4,13,6,1,2,500,1
99,Notropis cahabae,1097.46,0.997407544,0.936638293,0.967022918,1097.46,0.996609263,0.915857735,0.956233499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leuciscidae,Notropis,cahabae,4,7,5.1,1,2,280,3
100,Notropis chlorocephalus,2533.79,0.993102878,0.846160742,0.91963181,2533.79,0.988754581,0.733430333,0.861092457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leuciscidae,Notropis,chlorocephalus,NA,8,7.2,NA,NA,NA,0
101,Notropis leuciodus,27693.95,0.917698146,0.789886014,0.85379208,NA,NA,NA,NA,NA,NA,NA,NA,27391.2,0.87280135,0.66738271,0.77009203,NA,NA,NA,NA,Leuciscidae,Notropis,leuciodus,5,9,8.2,1.5,3,1000,1
